,translated,Subjectivity,Polarity,analisis
0,Internet Unlimited ActivitiesIndonesia StrugglingUnlimited IndiHome,0.0,0.0,Neutral
1,"Don't be too quick to judge without ever wanting to understand the other's point of view. For internet network matters, trust INDIHOME the Internet is Indonesia Unlimited Activities",0.4375,0.10416666666666666,Positive
2,nan,0.0,0.0,Neutral
3,Internet Unlimited ActivitiesIndonesia StrugglingUnlimited IndiHome,0.0,0.0,Neutral
4,"please, why is this, is there any maintenance",0.0,0.0,Neutral
5,Ready Sis Rose Enjoy the IndiHome service and have a good day today Have a nice day Thank you Eshal,0.71,0.5,Positive
6,"Dear, you pay dearly for the high speed of the wifi, but the wifi is still slow",0.47,-0.07000000000000002,Negative
7,Is this indihome last night making kzl kzl kzl,0.06666666666666667,0.0,Neutral
8,"Hello Sis Ariya, thank you for your appreciation. If you have any other questions about IndiHome services, please contact us again. Stay safe Stay healthy and together with IndiHome PastiBeres Syifa",0.4583333333333333,0.2916666666666667,Positive
9,Indihome gosh,0.0,0.0,Neutral
10,"Hello Sis Rose, Thank you for participating in the quiz and for the appreciation. Wish you good luck Stay safe Stay healthy and with IndiHome PastiBeres Syifa",0.6375,0.575,Positive
11,nan,0.0,0.0,Neutral
12,"It's raining like this, Indihome is acting with quotas after all events WKWKWKWK",0.0,0.0,Neutral
13,"why is the internet slow when on tv for youtube viu and weetv it plays for a long time even though if on cellphone and laptop the internet is smooth, the internet turns on slow tv already turned off the modem restarts it's still the same please help",0.365,-0.05000000000000001,Negative
14,"Hi friends, it's possible, you will be assisted directly from here, you can also register for a new installation of IndiHome through the myIndiHome application or via DM directly, Rachel",0.5636363636363636,0.08409090909090909,Positive
15,"Hello Sis Ratih, Thank you very much for the appreciation, hopefully IndiHome will always help and make it easier for you to carry out your activities. Have a nice day, Aulia",0.63,0.43,Positive
16,"IndiHome customer service is really good, fast & top care",0.5666666666666668,0.4666666666666666,Positive
17,"Happy using IndiHome, good network even though you enter the interior Thanks",0.6,0.5666666666666667,Positive
18,"Of course, Sis Rayad, Thank you for the appreciation, Sis. Enjoy the IndiHome services and have a good day today. Have a nice day Eshal",0.7000000000000001,0.5666666666666668,Positive
19,"Thank God the WFH network is smooth, thanks IndiHome",0.35,0.30000000000000004,Positive
20,quenaja hip hip horrayyy the winner has come out cool indihome,0.65,0.35,Positive
21,IndiHome is amazing very smooth for WFH,0.775,0.56,Positive
22,"Morning Sis, Nina, yes, Sis. We have the IndiHome Smart Camera service, rental package Rp. 25 00 0 00 month VAT 10 Are you interested Aulia?",0.5714285714285714,0.23214285714285715,Positive
23,Indihome the connection is smooth and cool,0.575,0.375,Positive
24,"Morning IndiHome, is there CCTV?",0.0,0.0,Neutral
25,"Indihome is dead, why isn't it viral like the one in Jakarta",0.4,-0.2,Negative
26,"agnesia2 Oh, do you like tarot? I have a good acquaintance. Tarot. I've never been to tarot.",0.6000000000000001,0.7,Positive
27,nan,0.0,0.0,Neutral
28,Why is this 2 days like this I always pay on time IndiHome can't be used at all because I lost,0.0,0.0,Neutral
29,"Hello friends, thank you for your appreciation. If you have any other questions about IndiHome services, please contact us again. Stay safe Stay healthy and together with IndiHome PastiBeres Syifa",0.4583333333333333,0.2916666666666667,Positive
30,nan,0.0,0.0,Neutral
31,"Thank you, IndiHome is always resolved",0.0,0.0,Neutral
32,"Hello Sis Cooky, Thank you for your appreciation. If you have any other questions about IndiHome services, please contact us Sis. Hope you are always healthy, Syifa.",0.4375,0.1875,Positive
33,"Ready Sis Sasha If there is anything you want to ask about IndiHome services, don't hesitate to call back, thank you Eshal",0.25,0.1,Positive
34,"You're welcome, if you have any other questions about IndiHome services, please contact us Sis. I hope you are always healthy, Syifa",0.5916666666666667,0.39166666666666666,Positive
35,nan,0.0,0.0,Neutral
36,nan,0.0,0.0,Neutral
37,Anyone can be a hero We can also be a family hero at home by providing a stable indihome connection for family connectivity IndiHome Unlimited Activities,0.0,0.0,Neutral
38,"Min, you can download the my indihome application via the AppStore or not?",0.0,0.0,Neutral
39,The hero is the one who tapped the golden ink of the struggle but did not worry about being behind without recognition.,0.6,-0.05000000000000002,Negative
40,"The spirit of innovation, my friend, indihome, be the hero of today who is proud of the country. Indihome's Unlimited Activities",1.0,0.8,Positive
41,"Let's together strengthen unity to build the country with a spirit of heroism, friends IndiHome Activities Without Limits indihome IndiHomeMbois InternetIndonesia",0.0,0.0,Neutral
42,"Don't forget to change to another provider, sis",0.0,0.0,Neutral
43,"There's Sis Ashley IndiHome 3P Internet Package IndiHome TV and Telephone at 20Mbps The price is Riest, please inform via DM Please check DM and then contact us via DM Thank you Riest",0.0,0.0,Neutral
44,"The morning spirit is really smooth, the internet is very happy with IndiHome. Let's all use IndiHome if you want to surf the internet.",0.75,0.7,Positive
45,"Same with Sis Jeenah If you have other questions about IndiHome services, please contact us again, thank you Syifa",0.25,-0.0625,Negative
